Hours Studied,Previous Scores,Sample Question Papers Practiced,Performance Index
3,47,4,25.0
8,71,5,62.0
6,53,4,40.0
2,88,8,67.0
8,52,1,42.0
5,60,3,44.0
8,63,0,57.0
8,89,6,83.0
6,57,0,43.0
2,84,5,61.0
8,79,9,76.0
6,65,9,54.0
6,71,8,60.0
8,83,1,74.0
1,96,0,74.0
2,94,9,66.0
9,95,2,94.0
8,92,5,83.0
7,72,6,65.0
7,91,7,82.0
5,70,3,52.0
2,57,7,34.0
6,74,6,61.0
3,51,7,30.0
4,90,4,77.0
2,64,9,45.0
2,84,6,59.0
8,70,3,66.0
8,49,0,45.0
6,86,2,73.0
5,91,9,81.0
8,73,8,72.0
4,90,3,72.0
4,42,4,27.0
5,85,2,70.0
1,78,5,51.0
1,47,3,21.0
2,71,4,50.0
8,82,6,82.0
7,68,6,58.0
9,61,8,59.0
5,59,1,41.0
2,45,3,21.0
7,82,7,78.0
8,88,3,85.0
7,68,2,59.0
7,81,9,72.0
5,95,5,83.0
2,56,2,31.0
6,70,1,58.0
4,92,8,74.0
2,73,2,50.0
9,77,0,72.0
7,96,8,84.0
6,76,4,67.0
5,43,6,29.0
3,41,1,20.0
4,51,0,31.0
3,74,5,58.0
8,45,4,39.0
3,95,9,77.0
7,85,5,78.0
7,47,1,39.0
7,60,6,51.0
7,92,0,86.0
2,97,7,78.0
3,85,6,66.0
9,74,6,74.0
3,87,5,70.0
2,54,9,38.0
9,46,4,44.0
9,54,8,52.0
4,84,2,63.0
9,45,8,46.0
3,86,4,63.0
7,56,7,50.0
7,43,2,37.0
8,61,6,52.0
4,71,9,55.0
3,98,3,77.0
3,61,4,46.0
5,66,3,52.0
1,85,8,59.0
3,54,6,32.0
6,99,5,87.0
3,83,5,61.0
5,90,9,75.0
9,61,6,59.0
2,67,4,40.0
2,81,9,61.0
6,77,2,62.0
6,99,2,86.0
8,96,6,89.0
2,48,9,29.0
9,73,0,72.0
2,75,3,53.0
1,48,9,24.0
2,54,7,30.0
7,84,3,79.0
8,59,0,51.0
5,47,4,34.0
6,97,0,87.0
1,67,8,43.0
6,90,7,80.0
8,58,6,54.0
3,96,4,80.0
1,55,3,29.0
4,50,6,34.0
1,81,2,58.0
8,47,7,38.0
5,72,4,57.0
1,49,4,20.0
8,57,0,49.0
9,74,9,73.0
2,82,7,61.0
9,89,6,87.0
8,42,0,37.0
7,79,3,69.0
3,66,3,46.0
2,98,8,79.0
7,67,9,60.0
5,85,1,68.0
6,45,3,38.0
4,86,9,71.0
2,53,2,28.0
9,46,9,44.0
3,49,4,31.0
7,54,6,41.0
8,70,4,63.0
2,68,4,44.0
6,81,3,69.0
8,93,8,88.0
7,56,5,49.0
3,98,9,76.0
1,90,5,63.0
6,68,5,55.0
8,88,5,86.0
6,83,0,71.0
5,54,5,41.0
8,65,3,58.0
2,51,1,26.0
1,64,5,39.0
1,80,0,54.0
4,44,0,25.0
6,43,4,29.0
9,83,5,81.0
1,87,1,65.0
1,80,9,57.0
5,96,7,85.0
5,70,3,60.0
5,42,3,27.0
6,92,9,82.0
8,42,4,37.0
3,65,9,48.0
9,89,3,85.0
1,56,4,28.0
4,99,9,83.0
9,49,2,47.0
8,41,7,37.0
9,63,5,62.0
1,50,7,26.0
9,63,4,59.0
3,74,6,59.0
9,62,9,56.0
1,71,6,46.0
1,62,5,35.0
9,73,9,71.0
6,80,3,69.0
4,58,5,41.0
7,41,8,34.0
5,99,3,89.0
7,90,5,83.0
8,41,5,33.0
8,54,2,48.0
1,95,3,71.0
8,60,2,52.0
6,74,2,63.0
4,44,9,27.0
8,82,3,79.0
3,66,3,44.0
4,63,5,45.0
6,46,3,34.0
7,45,5,34.0
4,85,1,69.0
4,72,3,56.0
7,97,1,86.0
6,88,7,78.0
8,56,8,49.0
1,85,6,67.0
7,81,5,71.0
7,69,7,61.0
7,47,3,36.0
7,79,9,69.0
8,85,1,80.0
9,46,3,39.0
9,45,4,39.0
2,43,8,21.0
7,40,4,30.0
7,54,8,47.0
4,70,8,53.0
9,64,7,59.0
8,86,4,79.0
1,72,1,44.0
2,91,4,66.0
2,74,0,51.0
8,94,7,90.0
1,44,1,16.0
4,44,6,23.0
5,75,1,62.0
9,56,4,51.0
7,92,9,84.0
8,91,6,86.0
9,53,5,50.0
7,97,4,90.0
5,68,5,55.0
5,47,1,31.0
6,73,9,64.0
5,79,0,64.0
9,40,0,38.0
3,68,7,46.0
3,75,2,54.0
7,90,2,81.0
7,76,8,67.0
6,68,5,54.0
3,44,3,19.0
7,92,3,85.0
5,71,6,54.0
7,99,5,89.0
2,91,1,66.0
6,63,8,55.0
8,58,1,52.0
1,51,7,27.0
4,91,3,74.0
1,40,9,14.0
1,46,0,19.0
8,56,0,52.0
7,73,8,63.0
1,82,3,55.0
2,46,0,18.0
4,56,2,39.0
1,98,2,74.0
3,42,6,23.0
8,68,5,57.0
8,61,7,54.0
8,77,6,67.0
6,93,0,86.0
6,82,2,71.0
5,68,8,52.0
9,89,3,85.0
4,89,2,72.0
7,93,4,88.0
1,81,7,55.0
9,44,0,39.0
7,69,1,58.0
9,62,6,65.0
7,94,0,90.0
2,60,4,35.0
6,95,9,88.0
4,65,7,48.0
3,93,5,72.0
2,86,2,60.0
6,60,6,45.0
8,59,2,53.0
6,62,4,49.0
9,43,6,39.0
5,60,1,42.0
2,60,9,35.0
8,40,3,34.0
9,54,1,54.0
4,56,6,37.0
6,90,2,78.0
8,53,8,49.0
9,98,5,96.0
5,58,0,43.0
6,89,9,80.0
4,99,7,80.0
5,73,6,62.0
7,45,0,37.0
9,84,2,81.0
6,88,2,74.0
6,45,2,30.0
8,92,6,87.0
4,93,5,74.0
3,44,1,20.0
7,46,4,37.0
5,72,5,55.0
2,52,1,25.0
2,90,0,67.0
6,93,3,78.0
8,40,3,35.0
1,52,3,24.0
6,82,0,72.0
2,66,2,42.0
2,46,6,24.0
7,91,3,82.0
1,42,1,15.0
6,97,7,87.0
7,64,0,59.0
8,72,8,67.0
7,79,4,69.0
6,56,1,45.0
9,84,3,83.0
3,53,2,31.0
6,76,6,61.0
4,97,5,80.0
2,95,8,70.0
1,93,3,67.0
1,62,2,37.0
3,98,6,81.0
4,63,5,46.0
2,68,4,46.0
1,77,9,52.0
4,98,6,84.0
7,93,4,84.0
6,66,8,58.0
6,77,3,66.0
9,92,0,85.0
2,79,9,55.0
4,84,4,67.0
5,89,0,75.0
1,62,0,36.0
8,70,0,64.0
8,75,0,69.0
6,56,7,42.0
5,76,1,64.0
8,42,8,38.0
3,75,6,56.0
3,94,2,73.0
2,44,8,28.0
5,85,3,67.0
3,54,6,34.0
3,91,2,73.0
6,88,4,79.0
8,45,3,38.0
2,98,5,78.0
4,49,8,35.0
7,93,4,85.0
1,71,0,45.0
1,62,4,37.0
7,87,4,78.0
7,56,8,52.0
1,85,7,64.0
1,59,4,32.0
4,83,4,65.0
5,80,1,67.0
5,54,8,40.0
4,83,3,64.0
8,85,6,79.0
7,97,9,91.0
9,61,5,56.0
7,89,4,85.0
1,91,4,64.0
7,45,6,34.0
1,43,1,16.0
7,97,8,88.0
8,62,1,53.0
9,83,8,80.0
3,84,3,64.0
4,58,9,37.0
4,93,9,75.0
9,84,5,82.0
7,70,0,60.0
3,83,4,64.0
5,91,5,76.0
7,42,8,35.0
8,67,8,61.0
1,42,8,18.0
2,53,2,25.0
7,57,3,47.0
2,66,7,47.0
7,90,7,81.0
9,99,1,99.0
2,49,7,28.0
7,88,6,77.0
4,54,8,37.0
2,58,4,35.0
7,48,1,38.0
5,43,4,31.0
1,54,1,29.0
5,90,4,77.0
3,87,8,70.0
7,47,6,37.0
6,88,6,75.0
8,92,0,83.0
5,40,8,24.0
2,46,5,23.0
9,92,6,90.0
8,70,1,64.0
6,57,0,41.0
7,51,3,44.0
9,87,8,84.0
7,69,8,65.0
3,72,2,54.0
6,98,0,84.0
7,86,1,78.0
2,46,8,21.0
3,67,8,49.0
4,88,0,69.0
6,42,8,31.0
1,82,0,56.0
9,45,9,41.0
5,70,3,54.0
7,77,4,69.0
9,54,7,53.0
9,46,4,40.0
1,82,4,58.0
1,69,3,41.0
3,66,8,46.0
6,56,7,50.0
2,94,8,75.0
1,57,6,32.0
1,61,6,37.0
5,95,4,83.0
4,92,9,75.0
1,65,0,39.0
4,90,5,74.0
3,66,9,43.0
2,79,5,56.0
9,63,9,58.0
1,91,3,64.0
7,47,1,39.0
4,60,0,38.0
5,68,2,53.0
5,82,8,68.0
1,60,0,36.0
6,42,4,29.0
9,70,9,67.0
2,94,5,72.0
7,66,8,61.0
6,85,0,70.0
5,66,4,51.0
4,48,0,32.0
4,96,1,80.0
6,72,1,62.0
4,72,4,59.0
5,65,9,50.0
6,67,3,57.0
5,83,5,70.0
7,82,4,70.0
9,70,1,69.0
7,92,8,87.0
7,40,9,29.0
4,59,7,42.0
1,51,8,27.0
8,56,5,49.0
4,54,4,35.0
1,73,4,46.0
5,89,1,76.0
8,55,3,47.0
4,43,1,22.0
8,47,1,36.0
8,73,7,66.0
3,85,3,68.0
9,64,3,61.0
3,54,6,36.0
1,67,3,39.0
2,48,8,20.0
6,41,8,28.0
2,56,2,29.0
6,97,5,86.0
1,49,6,25.0
1,48,2,20.0
5,70,3,58.0
9,41,0,38.0
8,63,8,62.0
3,58,6,37.0
3,56,9,34.0
1,82,6,56.0
3,88,8,72.0
1,49,5,25.0
8,89,7,82.0
1,94,4,70.0
5,67,7,52.0
9,77,9,76.0
7,87,0,78.0
4,67,2,51.0
9,98,3,96.0
9,89,8,90.0
2,91,7,64.0
6,89,7,79.0
4,40,1,22.0
8,99,6,96.0
7,42,2,32.0
7,54,5,42.0
9,91,3,88.0
5,49,5,36.0
6,60,3,48.0
1,76,2,51.0
6,54,1,40.0
2,62,3,34.0
6,53,9,43.0
9,54,1,59.0
8,49,6,42.0
9,95,0,93.0
8,48,0,37.0
3,83,4,63.0
8,78,6,70.0
6,44,0,33.0
6,64,3,50.0
6,95,4,84.0
3,81,1,60.0
1,96,6,67.0
4,65,3,47.0
6,47,7,34.0
2,61,0,38.0
7,91,9,84.0
7,64,0,53.0
4,87,0,69.0
4,51,3,32.0
1,48,0,21.0
2,49,4,30.0
9,87,5,85.0
8,49,6,45.0
8,48,7,43.0
9,65,7,63.0
7,74,1,64.0
9,66,3,62.0
2,99,6,76.0
6,70,8,62.0
3,58,8,40.0
6,82,2,71.0
3,77,6,56.0
8,45,3,38.0
4,54,8,39.0
6,68,6,62.0
9,86,5,84.0
2,84,8,64.0
2,93,6,71.0
7,44,7,38.0
2,53,4,26.0
2,92,3,67.0
4,41,0,23.0
9,62,7,57.0
8,83,5,80.0
2,91,3,68.0
8,85,2,77.0
4,58,4,37.0
2,63,3,39.0
7,59,6,49.0
6,86,5,74.0
5,66,2,53.0
1,91,9,67.0
2,63,0,38.0
8,56,6,47.0
1,64,4,40.0
3,85,0,68.0
2,94,0,70.0
5,70,5,54.0
4,67,3,49.0
7,89,7,79.0
5,98,1,82.0
8,67,3,62.0
4,61,7,46.0
6,95,7,86.0
4,98,4,80.0
2,44,2,17.0
1,93,3,69.0
1,83,2,58.0
8,81,1,74.0
4,47,3,32.0
5,77,8,64.0
8,67,5,57.0
7,96,3,82.0
8,86,0,78.0
8,51,6,40.0
6,96,1,88.0
2,64,5,42.0
6,77,9,67.0
1,83,0,56.0
1,54,6,26.0
3,83,3,56.0
3,80,2,63.0
5,90,9,78.0
1,92,6,68.0
6,73,2,66.0
7,99,7,90.0
3,84,3,65.0
4,52,2,33.0
3,47,6,32.0
1,98,6,74.0
8,52,8,48.0
2,75,9,57.0
1,45,6,22.0
8,77,5,69.0
7,71,2,62.0
7,60,3,52.0
4,83,7,66.0
9,83,5,81.0
6,88,8,75.0
2,98,7,80.0
1,46,7,20.0
1,65,9,40.0
9,54,9,55.0
4,95,6,78.0
5,88,9,76.0
3,81,0,60.0
4,62,4,44.0
8,91,6,85.0
4,77,9,56.0
9,80,8,76.0
9,54,3,49.0
6,87,7,72.0
2,92,0,69.0
7,79,3,72.0
9,55,3,50.0
6,71,1,57.0
3,76,2,56.0
7,57,2,46.0
5,59,8,45.0
1,85,6,60.0
3,41,1,22.0
5,94,8,81.0
7,62,7,54.0
3,69,5,48.0
6,42,5,28.0
5,85,1,73.0
1,78,2,52.0
6,86,5,74.0
8,88,2,84.0
1,40,6,13.0
2,80,4,57.0
4,61,3,42.0
2,68,7,47.0
9,53,1,48.0
8,87,2,81.0
8,67,9,63.0
4,60,3,43.0
5,84,9,71.0
4,71,5,49.0
9,45,4,43.0
2,93,4,69.0
8,40,6,34.0
2,60,7,37.0
1,96,5,74.0
3,43,2,21.0
9,42,3,38.0
3,88,0,67.0
9,69,4,64.0
7,70,9,61.0
1,73,7,46.0
5,58,2,41.0
9,59,9,58.0
3,62,3,40.0
9,93,3,92.0
5,98,5,86.0
9,79,8,77.0
6,64,9,52.0
9,54,2,47.0
7,77,3,70.0
7,62,5,57.0
8,91,5,90.0
7,41,6,32.0
9,96,0,93.0
9,96,8,94.0
6,54,1,42.0
7,91,3,82.0
2,83,2,58.0
9,74,2,68.0
1,49,4,25.0
1,53,6,30.0
3,66,6,46.0
6,93,6,86.0
5,53,2,42.0
2,74,8,49.0
9,72,5,70.0
4,91,9,74.0
4,40,7,26.0
5,73,0,56.0
8,58,3,54.0
4,63,6,48.0
5,81,8,70.0
4,43,2,22.0
6,75,5,62.0
3,52,7,33.0
8,97,2,93.0
6,71,5,62.0
5,48,8,31.0
2,78,8,60.0
7,55,5,50.0
2,89,4,67.0
1,42,0,17.0
7,91,2,82.0
5,59,2,41.0
1,49,3,24.0
4,95,4,78.0
4,97,7,80.0
7,97,8,93.0
9,61,6,64.0
2,87,9,60.0
1,42,5,18.0
2,50,2,28.0
7,64,8,54.0
6,81,9,71.0
4,87,0,68.0
1,47,8,23.0
1,48,2,20.0
5,54,8,37.0
1,71,9,47.0
7,92,0,81.0
1,42,7,18.0
1,43,5,16.0
2,69,8,49.0
3,52,3,33.0
1,83,4,60.0
9,60,5,55.0
8,80,8,75.0
5,96,5,81.0
2,85,8,64.0
5,58,1,41.0
6,78,3,68.0
1,87,2,59.0
4,61,3,44.0
9,59,0,55.0
2,76,1,54.0
5,70,3,53.0
1,49,9,24.0
4,57,3,37.0
4,82,4,65.0
6,78,8,69.0
9,85,0,82.0
3,59,7,39.0
9,57,2,54.0
6,50,8,36.0
7,61,7,55.0
2,98,7,78.0
6,83,8,73.0
6,57,3,49.0
2,97,4,74.0
2,73,6,51.0
2,62,1,37.0
1,40,6,16.0
5,94,2,84.0
8,49,5,47.0
2,92,5,70.0
5,40,5,28.0
8,77,9,72.0
5,78,1,60.0
2,88,8,67.0
3,48,7,33.0
6,70,6,58.0
5,46,8,36.0
4,56,3,35.0
4,74,1,56.0
5,87,3,71.0
2,76,9,51.0
9,91,2,88.0
2,57,1,36.0
2,72,1,50.0
9,43,7,42.0
3,62,4,44.0
7,50,5,42.0
4,91,7,75.0
6,48,6,34.0
4,69,6,54.0
7,47,6,36.0
1,79,6,53.0
3,44,7,24.0
3,51,0,30.0
1,40,2,13.0
6,54,0,43.0
9,64,7,56.0
8,57,1,50.0
7,77,6,67.0
8,81,5,74.0
6,85,0,73.0
9,92,5,90.0
3,65,8,42.0
9,79,2,77.0
4,98,6,84.0
7,42,3,37.0
9,93,0,91.0
2,61,6,34.0
2,65,0,40.0
9,58,3,53.0
3,83,8,63.0
9,83,4,82.0
5,86,6,73.0
6,99,6,86.0
2,78,2,56.0
8,98,7,94.0
9,75,0,74.0
2,60,3,37.0
6,80,9,69.0
6,93,3,79.0
8,87,1,83.0
5,65,5,50.0
9,52,0,47.0
1,75,2,53.0
9,63,8,62.0
7,80,9,75.0
4,65,5,48.0
3,60,1,40.0
6,57,8,45.0
1,54,1,27.0
3,54,6,32.0
2,45,0,20.0
9,82,4,80.0
3,70,6,51.0
2,67,2,44.0
4,47,3,29.0
2,68,4,46.0
1,60,2,37.0
6,56,5,44.0
8,95,2,90.0
2,96,7,75.0
9,88,6,84.0
3,63,0,44.0
8,97,1,91.0
8,99,3,94.0
3,89,4,69.0
3,75,9,57.0
6,70,3,55.0
1,86,3,61.0
4,73,8,54.0
1,41,3,12.0
3,81,3,62.0
9,42,3,40.0
5,69,1,57.0
5,47,7,33.0
4,91,3,71.0
3,46,4,26.0
5,51,7,39.0
4,97,3,74.0
8,58,4,56.0
4,65,4,45.0
8,67,5,61.0
6,54,6,45.0
5,53,2,43.0
4,87,9,68.0
4,98,2,79.0
4,53,8,40.0
9,42,0,37.0
4,89,9,72.0
9,68,7,67.0
6,99,9,93.0
7,93,2,85.0
3,45,4,26.0
8,88,2,84.0
3,62,9,45.0
1,67,0,41.0
5,53,9,39.0
2,53,4,28.0
6,59,7,48.0
9,52,4,46.0
1,66,3,38.0
4,99,8,87.0
1,74,0,50.0
1,84,4,63.0
8,95,0,89.0
2,41,5,19.0
1,80,9,56.0
8,84,8,82.0
4,79,1,60.0
3,87,3,67.0
4,63,7,50.0
5,68,2,52.0
1,42,6,17.0
1,84,6,61.0
3,43,1,22.0
6,89,9,79.0
1,41,3,15.0
2,59,0,34.0
7,93,7,83.0
1,92,9,71.0
7,54,9,47.0
4,88,8,70.0
6,71,0,58.0
8,81,6,74.0
9,40,0,34.0
6,77,0,66.0
9,74,8,73.0
4,90,9,72.0
6,46,9,34.0
8,84,5,80.0
9,52,0,49.0
3,88,6,69.0
2,40,2,16.0
6,53,9,46.0
4,68,3,50.0
1,97,3,67.0
8,42,7,37.0
9,85,0,78.0
9,63,7,62.0
2,40,8,18.0
9,87,6,83.0
7,49,0,42.0
5,52,6,36.0
7,75,5,64.0
9,48,4,47.0
8,53,4,48.0
6,75,0,63.0
4,49,5,31.0
1,79,3,54.0
6,62,0,46.0
3,74,7,53.0
6,94,7,86.0
6,46,3,34.0
4,81,6,66.0
2,74,2,53.0
9,41,7,32.0
2,54,6,32.0
3,48,4,26.0
1,86,4,59.0
7,56,8,45.0
1,78,5,54.0
9,91,5,89.0
1,57,1,35.0
5,54,4,40.0
7,57,3,49.0
3,63,9,46.0
9,62,2,63.0
8,51,8,43.0
3,62,6,44.0
5,60,3,48.0
7,65,8,53.0
4,47,8,32.0
5,69,6,58.0
3,73,4,50.0
9,41,8,39.0
9,44,6,41.0
7,70,8,61.0
2,72,2,49.0
7,93,8,84.0
7,43,0,32.0
5,45,4,32.0
9,62,1,60.0
3,84,0,67.0
4,58,2,46.0
1,82,6,56.0
6,84,2,74.0
4,47,9,28.0
1,78,9,52.0
2,52,8,28.0
3,40,2,18.0
9,45,5,45.0
8,46,1,41.0
7,87,7,78.0
4,66,9,48.0
1,54,4,26.0
8,91,1,86.0
4,73,6,56.0
3,97,2,77.0
9,96,4,95.0
4,62,8,47.0
4,87,0,62.0
9,88,1,87.0
2,63,4,40.0
5,54,3,35.0
4,74,0,60.0
9,43,6,41.0
5,83,8,67.0
9,76,0,70.0
9,56,7,55.0
2,70,8,54.0
9,77,1,72.0
3,49,0,26.0
4,93,5,77.0
1,89,6,67.0
1,66,1,39.0
1,81,4,54.0
9,45,4,43.0
8,95,6,89.0
5,45,0,28.0
5,91,9,80.0
9,54,7,51.0
3,43,4,23.0
3,96,2,79.0
7,87,8,77.0
9,93,2,89.0
6,95,6,80.0
2,79,9,57.0
1,46,6,20.0
2,90,9,68.0
1,97,7,71.0
9,88,9,88.0
8,92,7,85.0
7,84,3,77.0
3,86,0,66.0
8,65,3,61.0
2,97,5,74.0
2,70,9,48.0
3,41,5,18.0
7,67,5,59.0
1,81,6,55.0
8,52,0,47.0
7,57,9,52.0
4,69,0,50.0
5,94,6,77.0
1,50,3,25.0
4,52,5,35.0
1,90,5,65.0
1,63,8,40.0
1,96,1,70.0
7,68,3,61.0
7,95,3,89.0
4,93,6,77.0
2,44,0,22.0
3,74,4,55.0
8,58,3,52.0
8,94,1,88.0
6,52,4,44.0
9,44,8,39.0
9,83,7,80.0
4,53,8,35.0
1,77,6,52.0
1,61,9,34.0
5,48,6,33.0
2,88,1,64.0
6,79,2,65.0
7,65,9,55.0
1,84,7,58.0
6,44,1,29.0
8,68,6,65.0
5,93,5,80.0
7,61,9,55.0
6,88,3,78.0
4,42,3,22.0
7,67,2,53.0
9,77,5,77.0
7,53,2,41.0
5,86,8,69.0
7,53,3,47.0
3,82,3,64.0
2,50,1,28.0
5,48,1,35.0
4,77,6,63.0
5,86,4,71.0
8,83,2,78.0
4,45,5,32.0
9,40,5,40.0
7,64,0,55.0
7,55,2,42.0
8,91,4,88.0
6,54,6,43.0
8,73,3,66.0
3,56,7,33.0
1,42,2,12.0
6,42,5,32.0
1,76,5,48.0
9,56,8,56.0
2,94,3,73.0
2,88,6,65.0
7,91,9,83.0
2,77,0,53.0
8,40,0,39.0
6,46,1,32.0
7,65,3,55.0
7,86,5,76.0
6,78,3,69.0
9,58,5,54.0
9,91,1,89.0
7,93,8,87.0
9,69,2,66.0
3,82,6,65.0
3,94,0,71.0
1,53,7,27.0
5,52,3,38.0
4,59,4,43.0
2,65,6,38.0
9,66,2,59.0
3,64,8,44.0
8,48,8,39.0
6,80,7,67.0
5,87,0,70.0
1,51,1,24.0
4,49,1,31.0
3,45,2,24.0
1,89,1,61.0
5,73,0,59.0
6,98,4,87.0
2,91,5,68.0
3,80,6,62.0
6,58,9,50.0
4,45,6,27.0
9,41,1,36.0
5,54,6,43.0
4,56,1,35.0
2,55,1,29.0
6,67,5,56.0
2,60,5,41.0
7,47,7,37.0
3,49,4,26.0
9,49,4,46.0
5,89,9,75.0
8,49,0,40.0
6,48,3,36.0
8,67,0,62.0
3,63,9,47.0
3,58,4,39.0
5,72,7,57.0
3,43,0,20.0
8,95,2,87.0
8,42,0,31.0
2,81,5,57.0
4,51,9,37.0
1,57,0,29.0
4,62,9,48.0
4,59,2,41.0
9,45,4,43.0
3,92,4,70.0
2,73,1,54.0
9,81,2,77.0
9,41,8,40.0
1,69,0,39.0
6,48,0,38.0
8,66,1,61.0
3,81,7,59.0
9,73,5,68.0
2,79,3,59.0
6,63,6,55.0
1,88,5,63.0
7,56,8,47.0
3,68,5,49.0
7,75,1,64.0
4,89,2,72.0
9,51,8,46.0
5,70,6,55.0
3,88,5,73.0
8,48,4,41.0
6,58,2,50.0
2,85,3,61.0
3,85,0,60.0
8,56,4,52.0
7,41,6,31.0
6,79,1,66.0
1,44,7,16.0
9,98,9,93.0
3,78,5,59.0
5,93,9,78.0
7,87,2,79.0
7,55,1,50.0
3,56,7,38.0
4,93,3,80.0
7,66,6,58.0
8,46,6,44.0
2,91,9,70.0
9,47,8,45.0
7,47,9,40.0
8,62,7,57.0
6,71,7,61.0
6,82,6,72.0
9,86,9,83.0
4,57,4,36.0
5,77,8,61.0
9,93,6,90.0
1,51,2,22.0
4,54,5,35.0
7,67,2,59.0
9,94,5,89.0
6,77,7,66.0
8,89,8,88.0
9,95,1,91.0
4,70,5,53.0
1,91,2,64.0
8,48,6,40.0
2,47,3,24.0
1,85,4,59.0
7,58,9,49.0
9,90,5,85.0
9,47,7,47.0
3,73,1,54.0
6,96,3,82.0
7,43,3,31.0
9,70,5,67.0
2,77,3,58.0
8,42,4,36.0
7,74,4,66.0
4,58,7,39.0
2,82,3,61.0
8,68,5,64.0
5,49,6,31.0
6,51,7,39.0
7,85,8,78.0
1,69,9,43.0
8,69,7,62.0
4,99,3,80.0
9,57,3,51.0
1,63,9,40.0
2,71,4,48.0
6,48,2,38.0
1,86,1,61.0
4,63,1,42.0
8,65,8,57.0
5,42,7,26.0
9,62,5,58.0
6,50,8,40.0
1,49,4,26.0
6,89,9,78.0
6,75,0,62.0
6,99,7,90.0
8,52,2,50.0
6,68,8,57.0
5,77,0,62.0
2,98,2,74.0
4,92,0,74.0
5,52,0,40.0
4,96,5,81.0
2,65,3,45.0
7,59,9,50.0
2,44,3,17.0
1,59,4,31.0
5,53,2,40.0
1,84,1,61.0
1,53,9,26.0
1,47,7,20.0
6,87,6,73.0
9,52,9,55.0
1,63,3,37.0
5,54,1,35.0
9,90,8,90.0
9,40,7,36.0
1,61,3,38.0
8,73,4,65.0
1,89,9,66.0
8,90,5,88.0
1,79,3,53.0
5,42,1,27.0
8,94,4,90.0
6,65,0,50.0
9,53,6,49.0
1,97,8,71.0
9,80,2,72.0
1,47,5,21.0
3,88,8,73.0
1,94,3,68.0
3,94,5,74.0
2,95,2,72.0
2,55,8,38.0
9,81,6,78.0
8,60,6,55.0
1,49,3,24.0
4,96,5,72.0
1,64,7,38.0
1,95,5,73.0
4,77,5,60.0
2,61,3,38.0
3,88,7,74.0
9,87,9,86.0
2,86,7,62.0
4,93,8,80.0
1,85,5,62.0
2,43,1,22.0
5,43,3,28.0
1,69,3,41.0
7,41,7,34.0
4,68,4,52.0
6,82,3,71.0
8,75,7,68.0
6,60,2,47.0
2,99,1,73.0
1,60,3,33.0
8,87,0,83.0
8,60,0,48.0
9,43,4,39.0
6,40,0,29.0
1,65,3,36.0
9,95,7,94.0
3,90,7,73.0
6,41,1,28.0
9,48,2,49.0
3,94,2,73.0
5,96,0,83.0
5,84,2,73.0
7,57,7,50.0
4,87,5,74.0
4,87,4,71.0
7,96,9,92.0
9,81,8,78.0
4,80,6,64.0
4,50,5,37.0
6,64,4,49.0
6,65,4,53.0
7,97,9,95.0
1,75,8,50.0
3,81,9,62.0
9,74,5,74.0
6,77,3,70.0
6,42,3,29.0
5,98,3,81.0
3,80,5,58.0
5,74,0,57.0
1,89,8,61.0
3,79,1,56.0
4,61,1,44.0
5,47,4,30.0
9,54,3,53.0
4,84,2,67.0
3,46,4,21.0
1,58,6,35.0
6,79,9,77.0
7,81,1,72.0
8,56,5,52.0
1,40,3,15.0
4,84,1,67.0
5,68,0,55.0
2,97,7,73.0
1,52,4,25.0
8,95,9,90.0
6,87,1,74.0
5,68,7,53.0
9,80,2,79.0
2,81,6,59.0
8,45,1,40.0
9,44,6,39.0
1,73,3,49.0
7,50,9,41.0
8,48,0,39.0
3,77,4,57.0
4,79,3,66.0
3,80,7,59.0
7,48,0,40.0
9,47,1,47.0
3,83,4,65.0
6,97,9,86.0
8,79,9,75.0
6,42,1,30.0
2,52,0,26.0
7,58,5,49.0
2,73,9,52.0
2,71,3,47.0
2,88,4,64.0
1,55,2,28.0
1,75,9,48.0
7,57,5,47.0
5,53,3,37.0
3,69,5,54.0
1,41,4,18.0
6,52,1,37.0
1,66,3,41.0
9,98,1,96.0
2,92,4,69.0
1,91,2,64.0
7,56,5,48.0
6,70,4,59.0
6,54,1,39.0
5,96,9,80.0
4,59,7,38.0
4,44,5,26.0
3,46,8,27.0
8,57,2,50.0
7,95,3,89.0
9,50,7,45.0
1,71,6,42.0
7,89,7,80.0
4,66,8,48.0
7,65,7,59.0
1,76,7,53.0
5,84,5,72.0
3,67,1,46.0
5,89,6,75.0
4,41,3,25.0
2,59,2,36.0
4,43,3,24.0
3,52,3,31.0
1,63,2,39.0
8,87,8,81.0
5,77,2,63.0
4,97,1,81.0
5,79,0,63.0
4,87,0,69.0
3,84,4,66.0
5,94,4,80.0
4,68,8,52.0
1,97,3,68.0
3,75,4,57.0
8,41,5,37.0
7,80,9,68.0
2,57,6,35.0
1,88,8,65.0
3,47,5,28.0
5,97,0,82.0
1,54,7,29.0
3,80,1,62.0
3,56,8,35.0
5,62,6,51.0
3,41,6,22.0
9,45,9,42.0
1,68,9,45.0
4,66,4,48.0
4,76,7,61.0
1,88,9,59.0
2,73,0,50.0
1,57,2,33.0
6,81,8,65.0
3,49,0,26.0
7,77,7,69.0
5,98,5,87.0
9,83,9,85.0
7,56,4,46.0
4,98,5,82.0
5,52,4,36.0
5,91,8,77.0
5,99,1,85.0
9,87,9,85.0
3,81,5,62.0
6,66,3,54.0
